Timestamp,Depth,ROP,WOB,RPM,Torque,MSE,Formation_Hardness
26:21.7,5270,14.9376453,195.6899635,53.95521712,2.590733809,6944930.081,1.987384711
46:26.7,5275,11.70018335,200,42.93502591,1.666348263,6506485.754,2.051807524
12:05.1,5280,17.49892838,185.1558827,64.66150386,2.281674573,6498567.889,1.920206792
29:13.8,5285,14.51043179,185.41543,52.06169871,2.273022889,6458353.438,1.88090216
49:54.3,5290,12.06034716,183.8995661,52.2234477,3.28636055,7458684.934,1.93231919
14:46.8,5295,17.58424038,185.6922955,57.26160883,2.668170371,6557359.48,1.872051587
31:50.4,5300,20.27187124,191.1024306,62.87010484,3.29701929,6968466.561,1.97851179
46:38.3,5305,19.09913946,190.7230202,62.35550246,2.737223994,6737155.504,1.882607211
02:20.8,5310,16.62663237,192.1095168,58.26032323,2.048322272,6473349.588,1.860958346
20:23.4,5315,17.25669605,182.9425685,60.60542455,2.364062221,6416115.912,1.858263489
37:46.4,5320,14.87461017,179.1664599,54.50093977,2.36951945,6378121.678,1.910473546
57:56.6,5325,16.95381835,186.9036707,59.59991573,1.878822513,6233111.628,1.859528098
15:38.3,5330,19.33088653,187.3086897,60.09823871,2.139588474,6252215.324,1.828342181
31:09.4,5335,19.05051774,191.7715264,61.40778467,2.387115073,6552821.746,1.936858261
46:54.3,5340,18.71471435,183.4635328,65.13186293,3.105999828,6860216.121,1.804109978
02:56.1,5345,19.53392527,187.4542453,61.61423949,1.316768687,5827785.311,1.842194654
18:17.6,5350,19.30729995,195.5736233,56.57026857,3.04093578,6864957.437,1.866706837
33:49.9,5355,22.70245918,184.9853986,65.45493196,1.808552676,5942334.717,1.746384278
47:02.7,5360,20.46924378,185.5337251,58.38525505,1.624510387,5857727.433,1.846014711
01:42.1,5365,16.30729163,181.5629724,55.71709075,2.765429509,6574979.769,1.763494712
20:05.9,5370,19.95786262,187.0699195,56.53642719,2.685604899,6409611.837,1.851841792
35:07.8,5375,19.86237414,192.2518455,61.59497327,2.972307137,6827026.406,1.757232971
50:14.0,5380,18.76367232,186.5608767,63.4578381,2.754847007,6688759.587,1.834883082
06:13.3,5385,17.86129222,188.1796707,57.47960898,3.369942993,6994954.241,1.850637322
23:01.1,5390,15.41292864,185.2902716,52.7654027,2.532670766,6543267.551,1.833745907
42:28.9,5395,19.60314283,191.8557365,60.01792526,2.284556115,6435064.428,1.798800887
57:47.2,5400,18.85738429,195.0965818,61.03568321,2.558099419,6743893.014,1.770468477
13:41.7,5405,19.59989841,186.7865978,61.92953831,2.896101566,6666458.152,1.749253176
29:00.1,5410,20.56801974,189.2607497,62.75692591,2.004193933,6213470.393,1.847913082
43:35.2,5415,21.08525868,184.4196132,66.33688948,1.942071426,6080469.013,1.735924466
57:48.9,5420,17.77329832,171.5951988,58.76844914,1.887420197,5752930.252,1.715838336
14:41.6,5425,18.40017455,190.8638726,56.28651864,1.267733641,5873620.113,1.798010595
30:59.9,5430,19.26215478,184.7250595,56.22414075,2.253173869,6168840.276,1.72224719
46:34.4,5435,19.56143833,185.8984438,65.13524799,1.314164913,5823479.719,1.712127097
01:54.5,5440,22.77512817,179.1901598,69.56795257,2.212771841,6049046.618,1.685293353
15:04.9,5445,18.55544604,182.9217899,59.39136381,2.626499584,6433415.367,1.731440818
31:15.0,5450,18.80548033,183.7058012,59.17957917,1.978051806,6080672.506,1.749834848
47:12.1,5455,22.96425824,191.6400768,67.23775652,3.227391116,6850144.551,1.764782816
00:15.9,5460,17.87644457,186.2377398,61.40980264,1.574506324,6009852.091,1.799126003
17:02.9,5465,19.55356818,197.7400338,61.61036294,3.025140392,7030704.362,1.777114067
32:23.4,5470,15.70260801,188.0599108,54.42011446,2.562267498,6654774.913,1.740710938
51:29.7,5475,19.18418127,179.6347463,63.71843646,1.335199183,5662636.338,1.740107612
07:08.0,5480,18.59299133,187.0211775,54.62983854,3.597577436,6916277.392,1.775565849
23:16.1,5485,16.03747355,186.1861033,52.47580856,2.214281021,6323342.109,1.81400475
41:58.5,5490,16.07902552,176.1775306,57.91592929,1.683469532,5847617.74,1.757287554
00:37.9,5495,18.86455618,194.041258,57.4529114,1.605676149,6133880.171,1.728387574
16:32.1,5500,18.41019782,188.6180148,59.89766447,2.132769517,6337185.354,1.703348794
32:49.8,5505,16.98866631,186.990302,54.31706571,2.100305605,6254396.337,1.682154235
50:29.4,5510,20.53926822,189.8930701,63.29471309,2.408145943,6454641.515,1.789423234
05:05.7,5515,18.44409425,182.1855184,64.14124062,2.116726875,6234029.818,1.786974893
21:21.6,5520,16.35631794,186.9071695,48.64033276,2.521580085,6386464.608,1.789179139
39:42.1,5525,20.97971055,192.2563134,64.10408153,2.170506109,6383844.928,1.756379283
54:00.1,5530,16.19824692,186.3535788,52.91303751,1.301669708,5814663.061,1.835923802
12:31.3,5535,18.90599271,175.1394075,63.69238241,2.066809132,5973452.318,1.744396396
28:23.4,5540,18.61363416,190.0442172,56.94105267,1.14944817,5789224.74,1.819648123
44:30.5,5545,19.48738296,188.6127566,58.62386642,2.467790238,6420182.169,1.773483295
59:54.1,5550,19.19941845,189.0663219,58.16261864,1.782720888,6085631.878,1.748788189
15:31.7,5555,20.99631071,194.9361927,63.33618822,2.521766693,6624153.98,1.812862835
29:48.9,5560,16.28646321,194.4062628,51.14583359,2.986455692,6913468.961,1.807989544
48:14.2,5565,19.79546959,192.7286938,60.26743433,1.910580189,6256944.092,1.809863876
03:23.5,5570,20.32651855,197.1558688,62.91605981,2.984451423,6964337.03,1.800817731
18:09.0,5575,18.66343044,183.6754419,60.95328528,2.053397579,6162395.118,1.799823536
34:13.5,5580,20.06841375,199.4193056,65.50229787,3.492447601,7396732.232,1.926321463
49:10.4,5585,16.23752824,197.787455,52.65663818,2.253842146,6650862.481,1.871514901
07:38.9,5590,17.6980015,187.8351981,60.49744485,1.942555205,6264605.097,1.854051153
24:36.0,5595,17.44561845,185.5792621,55.78549117,2.620695495,6501371.805,1.829309809
41:47.8,5600,19.98602541,191.7101605,61.04936376,2.220217766,6394633.486,1.880083603
56:48.4,5605,18.22453455,191.4742487,55.27363155,1.951472715,6240182.089,1.86182055
13:16.1,5610,16.06803448,197.8922377,53.79995073,2.18474929,6654772.911,1.84360841
31:56.3,5615,20.78635888,190.7555401,62.47332571,2.376121085,6430231.545,1.833672525
46:22.3,5620,16.01988056,190.4620244,52.94195165,3.003263,6899529.007,1.851525372
05:05.9,5625,17.6480285,185.3749604,52.23181827,1.180010926,5657707.354,1.703930911
22:05.8,5630,15.66567926,200,51.92571207,2.476192187,6865331.792,1.880016015
41:14.8,5635,18.57432936,195.2505611,58.28605086,2.74850152,6807246.382,1.852240947
57:23.9,5640,18.31243953,199.3012437,59.11074066,2.687714302,6926518.109,1.963614055
13:46.8,5645,15.52218235,196.6677465,54.54803235,3.111310453,7241839.337,1.892392462
33:06.5,5650,20.80814227,200,61.93087847,2.478073097,6722638.973,1.839542418
47:31.5,5655,15.65849473,194.2647654,46.76368006,2.27809584,6468050.516,1.904174134
06:41.1,5660,16.70750566,200,52.39498294,2.749550959,6936491.903,1.862143332
24:38.4,5665,17.0468054,200,50.87689025,2.561503495,6768844.464,1.94599605
42:14.3,5670,15.71863583,199.4110859,51.71742858,2.315663295,6748328.433,1.944835636
01:19.5,5675,16.42276404,200,51.55294185,2.810271545,6970636.771,1.986220289
19:35.5,5680,15.02444622,193.5439633,56.62896506,2.120777919,6652425.987,1.906892775
39:33.6,5685,17.57750067,199.3688623,49.58161492,2.195642245,6502723.388,1.956305336
56:37.6,5690,17.9685,192.39381,54.07202602,2.136834179,6353006.152,1.894572342
13:19.3,5695,14.71245047,200,50.14417263,3.233069076,7347427.659,2.006157975
33:42.8,5700,11.70273306,200,45.70396135,1,6127640.229,2.005318726
59:20.9,5705,15.05129428,200,49.5179688,2.754051313,7011603.737,2.012480264
19:16.8,5710,13.507396,200,49.74054208,2.561488385,7075374.736,1.996099486
41:29.4,5715,14.90732324,200,48.81300762,1.720119099,6423765.542,2.025090124
01:36.9,5720,14.16093364,200,47.96000772,2.764896998,7063630.737,2.092896546
22:48.0,5725,13.83132454,196.1352239,50.3819198,2.747595907,7068633.529,2.006738901
44:29.4,5730,14.97368475,200,47.01188901,2.848386046,6991405.719,2.036216573
04:31.5,5735,18.00919065,200,56.86472213,1.271273969,6146276.71,1.983236163
21:11.0,5740,14.18895544,200,44.09543447,3.182006063,7153601.256,2.002345884
42:19.6,5745,13.06672806,200,44.80623689,2.183464294,6741796.799,2.058815213
05:17.1,5750,15.79529197,200,60.73200535,3.093289053,7497344.014,2.117226931
24:16.7,5755,13.56203595,200,43.14801416,2.906357179,7043492.629,2.057253001
46:23.9,5760,11.7163566,200,41.2788982,2.087724377,6719209.355,2.06623016
12:00.2,5765,13.62244976,200,51.68095208,2.951410008,7377926.962,2.065553981
34:01.6,5770,12.96342244,200,40,2.32214191,6686591.411,2.066937232
57:10.1,5775,14.97489448,200,45.40961909,1.570081132,6274361.511,2.116096388
17:12.1,5780,17.47543479,200,59.3828713,3.248213447,7350594.599,2.034045084
34:22.1,5785,13.1663056,200,40,2.220400679,6614659.577,2.180394098
57:09.3,5790,11.57244846,200,40,2.106869702,6706679.208,2.090385895
23:04.7,5795,10.6951482,200,40,2.395345312,6994103.691,2.166924691
51:07.7,5800,14.37475111,200,51.87692933,2.766632643,7170004.802,2.07435674
11:59.9,5805,15.48791747,200,50.28251734,2.675505232,6947391.622,2.178172671
31:22.1,5810,10.71602985,200,41.86602001,2.903597209,7403109.421,2.185041092
59:21.8,5815,13.96140784,200,47.99322391,2.011746607,6643774.867,2.177198907
20:51.1,5820,14.50114981,200,53.07848889,2.305013212,6904666.905,2.114636792
41:32.4,5825,14.17765003,200,53.25831357,2.678684393,7183378.104,2.183022439
02:42.0,5830,13.7009855,200,44.71480609,3.549296743,7444194.678,2.117389555
24:35.7,5835,10.68137271,200,40,2.542252156,7090416.43,2.169705396
52:40.9,5840,10.31229963,200,40,3.198929647,7585596.578,2.239412823
21:46.4,5845,12.06736883,200,40.69784754,2.677243354,7006196.02,2.233167069
46:38.0,5850,13.15075809,200,42.34819183,2.40410638,6785444.793,2.19926613
09:26.8,5855,12.83643667,200,43.78302416,2.499312267,6919708.746,2.154721122
32:49.0,5860,12.22280965,200,48.086368,2.651585815,7246695.004,2.240469257
57:21.7,5865,12.90407044,200,49.49247538,3.028537486,7449706.633,2.213656053
20:36.6,5870,12.94966053,200,45.06410015,3.277180193,7413476.314,2.100932034
43:46.6,5875,12.88690634,200,47.33391939,2.924849596,7300074.089,2.260099097
07:03.4,5880,11.02082143,200,44.50279947,3.280378383,7729316.116,2.223530259
34:16.6,5885,11.56442809,200,41.34886453,2.227390941,6823572.264,2.288389068
00:13.1,5890,13.40477846,200,48.32171626,2.476948044,6989012.774,2.176773979
22:35.9,5895,11.76601239,200,46.64037397,2.221207628,6967736.1,2.075716074
48:05.8,5900,12.95642322,200,52.09918888,2.941267147,7485964.361,2.251258628
11:15.0,5905,10.141851,200,40,2.489105964,7141316.013,2.254372142
40:49.9,5910,11.46385487,200,41.48377806,2.968077942,7299631.287,2.157483487
07:00.0,5915,13.4878714,200,42.43241335,2.177752145,6632737.899,2.195046319
29:14.5,5920,10.43302727,200,40.49762711,2.800967117,7322262.389,2.383415357
57:59.8,5925,12.16627594,200,48.38153947,3.07475397,7554585.042,2.231784188
22:39.3,5930,10.86859683,200,40.54653937,1.666228054,6523841.273,2.284748426
50:15.5,5935,10.47565975,200,40,3.698368196,7879414.648,2.216527491
18:53.7,5940,13.82228731,200,48.25656018,2.515333369,6963744.03,2.145128634
40:36.0,5945,12.72551405,200,45.37021633,1.697679876,6495836.561,2.241436808
04:10.5,5950,11.93933494,200,40,2.733139094,7028076.735,2.236697737
29:18.1,5955,11.21401172,200,41.76403673,2.682196193,7170819.349,2.22973457
56:03.2,5960,12.33667669,200,40,2.618697806,6913882.181,2.243469507
20:22.3,5965,11.51992641,200,40,3.170116711,7345406.142,2.261611164
46:24.8,5970,10.00774484,200,40,3.030368435,7534821.97,2.239812133
16:23.4,5975,15.06931198,200,46.78191187,2.823559519,6961005.726,2.18276313
36:17.9,5980,11.21013452,200,41.14996621,2.916643102,7293784.504,2.268644868
03:03.6,5985,10.3538548,200,40,2.526694348,7131748.176,2.144967772
32:02.1,5990,15.14840642,200,48.08331528,3.536790581,7382937.704,2.137749869
51:50.3,5995,12.62819641,200,40,1.945730783,6514766.773,2.274791209
